"ID","Condition","Sessions_Attended","Age","X1_Mental_Rotation","X2_Mental_Rotation"
"LT4041","Physical Lego",11,9.09,32,36
"LT4042","Control",12,9.04,19,24
"LT4043","Control",12,9.31,39,38
"LT4044","Control",11,8.94,32,36
"LT4045","Control",12,8.02,17,17
"LT4046","Control",12,9.54,21,26
"LT4047","Control",12,9.26,24,23
"LT4048","Control",12,9.17,36,39
"LT4049","Digital Lego",3,9.34,27,NA
"LT4050","Digital Lego",12,9.2,36,39
"LT4051","Digital Lego",1,9.13,21,NA
"LT4052","Digital Lego",1,8.71,24,NA
"LT4053","Digital Lego",12,8.8,31,38
"LT4054","Digital Lego",0,8.78,20,NA
"LT4055","Digital Lego",0,9.01,30,NA
"LT4056","Digital Lego",1,8.53,25,NA
"LT4057","Control",10,8.78,17,16
"LT4058","Control",12,9.2,35,34
"LT4059","Control",12,9.47,29,27
"LT4060","Control",5,9.26,17,NA
"LT4061","Control",11,8.61,19,21
"LT4062","Control",12,9.34,36,39
"LT4063","Control",12,8.8,33,39
"LT4064","Control",12,8.67,17,14
"LT4065","Control",12,9.19,38,38
"LT4066","Digital Lego",1,9.35,24,NA
"LT4067","Digital Lego",3,9.35,21,NA
"LT4068","Digital Lego",3,8.69,37,NA
"LT4069","Digital Lego",2,8.34,18,NA
"LT4070","Digital Lego",9,8.8,23,24
"LT4071","Digital Lego",9,8.16,20,34
"LT4072","Digital Lego",9,8.92,29,27
"LT4073","Digital Lego",9,8.66,28,35
"LT4074","Digital Lego",9,8.76,21,22
"LT4075","Digital Lego",12,8.12,24,26
"LT4076","Digital Lego",11,9.03,29,37
"LT4077","Digital Lego",9,8.51,33,39
"LT4078","Physical Lego",0,8.26,23,NA
"LT4079","Physical Lego",1,8.95,23,NA
"LT4080","Physical Lego",1,8.83,20,NA
"LT4081","Physical Lego",3,8.25,11,NA
"LT4082","Digital Lego",2,8.8,21,NA
"LT4083","Physical Lego",1,8.41,20,NA
"LT4084","Physical Lego",3,8.53,20,NA
"LT4085","Digital Lego",4,8.31,17,NA
"LT4086","Digital Lego",5,7.99,26,NA
"LT4087","Digital Lego",5,8.36,21,NA
"LT4088","Digital Lego",1,8.79,25,NA
"LT4089","Digital Lego",1,8.61,19,NA
"LT4090","Control",12,8.94,24,30
"LT4091","Control",12,8.82,28,18
"LT4092","Physical Lego",10,8.85,33,39
"LT4093","Control",9,8.25,16,25
"LT4094","Control",12,8.18,18,23
"LT4095","Physical Lego",11,8.82,26,32
"LT4096","Physical Lego",11,8.96,14,34
"LT4097","Control",12,9.09,35,35
"LT4098","Physical Lego",12,9.02,25,15
"LT4099","Physical Lego",12,9,22,26
"LT4100","Physical Lego",1,8.48,20,NA
"LT4101","Physical Lego",10,8.63,38,39
"LT4102","Physical Lego",12,8.27,38,36
"LT4103","Physical Lego",0,8.56,22,NA
"LT4104","Physical Lego",12,8.75,36,36
"LT4105","Digital Lego",9,8.53,34,29
"LT4106","Digital Lego",9,7.68,37,NA
"LT4107","Digital Lego",9,7.29,23,17
"LT4108","Digital Lego",9,7.14,18,19
"LT4109","Digital Lego",9,8.93,19,29
"LT4110","Digital Lego",8,7.77,20,NA
"LT4111","Digital Lego",9,8.54,28,20
"LT4112","Digital Lego",9,7.34,19,18
"LT4113","Digital Lego",9,7.13,13,20
"LT4114","Digital Lego",9,7.2,10,12
"LT4115","Digital Lego",9,7.93,15,NA
"LT4116","Digital Lego",9,7.82,20,35
"LT4117","Digital Lego",7,7.6,23,NA
"LT4118","Digital Lego",12,7.24,28,27
"LT4119","Digital Lego",9,8.96,27,35
"LT4120","Digital Lego",11,7.4,15,20
"LT4121","Digital Lego",9,7.85,19,31
"LT4122","Digital Lego",10,7.93,22,21
"LT4123","Digital Lego",12,7.41,37,34
"LT4124","Digital Lego",11,7.11,23,20
"LT4125","Digital Lego",12,8.42,13,38
"LT4126","Digital Lego",9,8.25,16,18
"LT4127","Digital Lego",12,8.74,35,35
"LT4128","Digital Lego",12,8.5,24,21
"LT4129","Digital Lego",9,7.74,34,30
"LT4130","Digital Lego",11,7.97,17,18
"LT4133","Digital Lego",11,7.6,22,18
"LT4135","Physical Lego",12,8.51,34,35
