"dog","dog_id","condition","test_number","latency","opened_door","could_open"
"Fulana",35,2,3,120,0,0
"Jasmine",36,2,1,38.31,1,1
"Jasmine",36,3,2,14.36,1,1
"Jasmine",36,1,3,3.25,1,1
"Nay Nay",37,2,1,120,0,0
"Nay Nay",37,3,2,120,0,0
"Nay Nay",37,1,3,120,0,0
"Mori",38,1,1,120,0,0
"Mori",38,2,2,120,0,0
"Mori",38,3,3,120,0,0
"Milo*",39,NA,NA,NA,NA,0
"Milo*",39,NA,NA,NA,NA,0
"Milo*",39,NA,NA,NA,NA,0
"Basquiat",40,3,1,120,0,0
"Basquiat",40,2,2,120,0,0
"Basquiat",40,1,3,120,0,0
"Henry",41,2,1,11.28,1,1
"Henry",41,1,2,115.4,1,1
"Henry",41,3,3,54.87,1,1
"Chip",42,1,1,120,0,0
"Chip",42,2,2,120,0,0
"Chip",42,3,3,120,0,0
"Eloise",43,3,1,5.17,1,1
"Eloise",43,2,2,19.31,1,1
"Eloise",43,1,3,2.7,1,1
"Kukkula",44,1,1,120,0,0
"Kukkula",44,3,2,120,0,0
"Kukkula",44,2,3,120,0,0
"Greta",45,2,1,120,0,0
"Greta",45,1,2,120,0,0
"Greta",45,3,3,120,0,0
"Kiba",46,3,1,120,0,1
"Kiba",46,2,2,120,0,1
"Kiba",46,1,3,19.04,1,1
"Daisy",47,3,1,120,0,0
"Daisy",47,2,2,120,0,0
"Daisy",47,1,3,120,0,0
"Auberon",48,3,1,120,0,0
"Auberon",48,1,2,120,0,0
"Auberon",48,2,3,120,0,0
"Oso",49,1,1,120,0,0
"Oso",49,2,2,120,0,0
"Oso",49,3,3,120,0,0
"Ticket",50,1,1,120,0,0
"Ticket",50,3,2,120,0,0
"Ticket",50,2,3,120,0,0
"Cody",51,2,1,66.32,1,0
"Cody",51,3,2,120,0,0
"Cody",51,1,3,120,0,0
"Leo",52,2,1,120,0,0
"Leo",52,3,2,120,0,0
"Leo",52,1,3,120,0,0
"Kira",53,2,1,120,0,0
"Kira",53,1,2,120,0,0
"Kira",53,3,3,120,0,0
"Puddy",54,3,1,17.12,1,1
"Puddy",54,1,2,4.65,1,1
"Puddy",54,2,3,5.25,1,1
"Zelda",55,3,1,120,0,0
"Zelda",55,1,2,120,0,0
"Zelda",55,2,3,120,0,0
"Izzi",56,1,1,120,0,0
"Izzi",56,2,2,8.22,1,0
"Izzi",56,3,3,1.24,1,0
"Barkley",57,1,1,120,0,0
"Barkley",57,3,2,120,0,0
"Barkley",57,2,3,120,0,0
"Almond*",58,NA,NA,NA,NA,0
"Almond*",58,NA,NA,NA,NA,0
"Almond*",58,NA,NA,NA,NA,0
"Quest",59,3,1,6.78,1,1
"Quest",59,2,2,13.54,1,1
"Quest",59,1,3,6.27,1,1
"Quantico",60,3,1,120,0,1
"Quantico",60,2,2,56.4,1,1
"Quantico",60,1,3,2.05,1,1
"Vail",61,1,1,64.91,1,1
"Vail",61,3,2,17.82,1,1
"Vail",61,2,3,0.73,1,1
"Scout",62,1,1,15.37,1,1
"Scout",62,3,2,13.25,1,1
"Scout",62,2,3,34.01,1,1
"Dana",63,2,1,120,0,1
"Dana",63,3,2,120,0,1
"Dana",63,1,3,13.03,1,1
"Billy",64,2,1,107.74,1,1
"Billy",64,3,2,49.53,1,1
"Billy",64,1,3,83.97,1,1
"Mason",65,2,1,120,0,0
"Mason",65,1,2,120,0,0
"Mason",65,3,3,120,0,0
"Rosie",66,3,1,120,0,0
"Rosie",66,1,2,120,0,0
"Rosie",66,2,3,120,0,0
"Ozzy",67,3,1,27,1,1
"Ozzy",67,2,2,31.87,1,1
"Ozzy",67,1,3,53.38,1,1
