"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44"
-0.759793796302071,0.578468944716909,0.296851277964955,-0.704769230800398,-0.133664100355403,-0.703854663349089,-2.51986520159048,0.82489951801843,-0.201646517846149,-0.544164730982261,0.940243638375967,-1.02011480454177,-0.698420906631767,0.344329909982352,0.613320135375033,0.0712048448659648,-2.87300076314605,1.77369170392212,-0.458823244710887,0.485168625210046,0.640474601270208,-1.05479208150632,1.03275516033508,1.28380804001549,-0.463554214868612,0.0440437304771414,0.420223235204211,1.68401434521761,-0.469243734386543,1.63909641297252,0.540434934374918,0.504871929936594,-0.565625819672663,-0.376098115315679,0.95856003816483,-0.30634498451575,-0.7359219614517,0.602056098672065,0.51863017130688,-0.140765020932411,1.33090553631205,0.11995137817363,0.507410461760823,-0.579021590639658
0.292049863660693,-0.777173503437077,-1.90057359099263,0.597252319804128,-0.582036191201674,-0.380348534772783,0.55924071738516,-1.14883125001525,0.0953683067641304,-0.460537327693097,-0.136925222355028,-1.10058841315846,0.82325009738553,1.26276866396755,-0.795713800111237,-1.18381350389245,0.128224631479271,0.730931397594702,-0.300460523759121,-0.0852219839354149,-0.0890244831350284,-1.20462463636565,-1.44569089107985,0.198121260425295,2.85865738753352,-0.645182172834153,-0.861215183770013,-0.984174887223351,3.16300179279081,0.191534324133169,-1.47495156633354,-0.416013020601999,2.22731043037229,-0.154994515667337,1.11095162207539,0.792991560933642,-0.729014991616342,-0.429790249833416,2.32753733487301,-0.50795031744802,-0.710065603739498,-0.277612742794387,0.60823301510925,1.9143184291264
0.421398594579087,-0.600842115598867,-1.64736563534055,0.795779633532407,-0.903011226020167,-0.612847453203612,-0.370775117700237,1.58557394076257,-2.0326272795772,-0.198104481072581,-1.85424343919563,-1.61812166387038,-1.1474892262782,0.328248789713549,-1.49081398208455,-0.97663330729895,-0.230850709105888,-0.473188345012784,-0.919354685999732,1.7161667724673,1.06039475847421,1.82192251882629,-0.0160737013604589,2.15871405357192,-0.647398226809706,-0.42815719307081,-0.436831160356293,0.572033362565566,1.27792862968368,0.688656523750171,0.0109225039864183,-1.26837501610962,0.0906741971130348,-0.487817654347522,-0.362092795492196,-0.805803397848362,-0.597811938257324,0.619979302215883,-0.122036733088677,-0.0331706295532849,-0.841342837223785,0.723074206232761,2.58205517435269,-3.27586878015651
-1.29448908100089,-1.4993194091762,-1.77840542847245,-1.03083607211925,-0.801831747733974,-0.847610098196892,-0.246350630748552,-0.132846092844996,-1.77577158503122,-0.0539873134965487,1.64373845154487,2.14679975799612,0.0298699551879149,-0.038465501935408,-0.76990261296038,1.86992366573989,-0.0772185903132892,1.10121104264293,0.489344814571943,-0.948854303537416,-0.0892486118424507,0.190435907120778,-0.524302430288109,-0.163510505251171,-1.25832819886108,0.175660857647732,-0.0663627539724211,-1.36030851009128,-0.164735972695606,-0.428682442347959,2.02231503493809,0.155657155710184,0.659657256374249,-0.875945963539158,-1.40270745286367,-0.605963015502483,-1.1708857954449,0.281007237978835,0.906164586756023,0.000430582835225431,-0.0680511529852798,0.148336973944344,-0.597998791403917,-0.55877127321561
0.069285088863449,0.754163424601168,0.0349434049986583,-0.41952682968016,1.32082067319443,1.45125747381014,-1.06853357784865,-0.1188997311273,0.0660258848575464,0.0671363240890236,-0.143023505793223,-0.717835887614507,-0.0518712748244757,0.552854330617096,1.62544749124357,-0.575898320125432,-0.505897092765129,-2.22951885877716,0.304883421700922,1.58380278507491,-1.79319712475683,1.43672281425857,1.00590859915207,-0.829132387345043,-1.52473779905424,0.666093169554503,0.824486448753763,1.26215781042591,1.16528960315679,0.221353147506248,0.361315851628174,-0.0968885414243872,-0.341874415042017,1.0512205474873,0.444290445736,1.32358436505091,-1.23236061179032,-0.904917164325304,-0.216564816339103,0.747371114448121,-0.583926592970942,-0.804192157932273,-0.220081799502862,-2.45447470289214
-0.813038477272046,0.557294325125743,-0.494546440129202,0.160091133809729,1.03917964954328,-1.04043881471164,0.188859633733609,0.119426695023832,-1.22410399182966,1.3706211499366,-0.524191657793354,0.898269203417287,-0.290700763157139,0.888197281545801,0.903666849198005,-1.01909492191743,1.67687310391528,0.73181097228539,-0.629270938892092,0.773498031251258,-0.91020476427276,1.65594832253883,-1.00341072521905,-0.414363802927576,0.81424273324272,0.825985472339978,0.205650979396774,0.254709012231643,-0.768534878181921,0.123040834139245,-0.904634159663678,1.73500783707606,-0.613528475598769,-0.629564923567381,0.394143601825696,-0.370907156183724,0.00531223164693535,-0.597427597324098,-1.93077221588789,0.375172462017579,-0.882848940774326,0.172419827727381,-0.790177082067939,0.971045385332095
1.51085307235785,0.0948771457734463,0.607544926781208,-0.564480330104522,0.558111036037802,0.0246591300966647,-0.700101045858063,0.193494092373144,1.57845456721495,-1.7126155438967,0.789318154471995,-1.15007196718538,-0.062188900043302,0.292709720327046,-0.938239707009793,-0.649659899655023,1.60566250868659,0.516370283973254,0.781512642501829,0.692836110752517,-0.00564474240051052,0.386761828973975,0.241880025811203,1.52943353851238,-0.500145844059084,0.894548869267264,-0.142201364464694,-0.809575186673093,-0.056817152384692,0.399090001897224,2.27320937053735,1.80882191697077,-0.958955251572958,-0.564058433716924,1.11718698038775,-0.117552037640621,1.59115382132535,-1.39471492986902,0.85144781209216,0.323423640566136,-1.67623634658148,0.788719539246208,1.61862512112776,-0.0839958164848619
-0.271608879959897,-1.78144141665843,-0.364364847102156,0.227506542643941,-1.328687145806,0.86220033088804,-0.0548718784823268,1.46947244062976,-0.204568005748354,-1.54077184073558,0.961440973589036,-1.04069937057772,-1.07172843220331,0.316835644837483,-0.863328748226104,1.53393307070319,0.912728333166943,0.278359970227502,-2.01109102187148,-3.18651323990712,0.796589293611345,-0.227790397023228,-1.00900633344425,-1.04787395706161,0.0342558529348319,1.68280683370851,-0.379966492466422,-0.290286142926991,-0.201982917928614,-0.737192236058406,0.113367015261065,0.34214364127846,-0.815904878412211,-2.3204080029873,0.913465364973443,-0.391785595121274,-0.460935404303759,-0.697265626890899,-0.0948351898347501,0.119864430907081,-0.893083293577025,-0.787071938424551,2.43659368933208,-0.826182958222341
1.55825392862137,-1.10879241335606,0.167934342995413,0.25707888385343,-1.92455678891289,0.7082868100258,0.00472407217641962,-2.16039782779474,0.413325429114056,1.42855685416157,1.29350891381349,-0.0629161336293851,-1.16839101663472,-2.02425301635077,-0.0120543450369393,-0.107787115960009,0.834088850103269,0.338255788950574,0.673740789485847,-0.0656070249475702,-0.558098535785358,-0.611345096442012,0.064117102009208,0.227955880154234,-1.90020006555413,0.895926719569509,0.340617807675866,0.161141579361268,-1.42309409133676,-0.636335490159818,1.14393446243321,-0.241592763738263,0.180550700884567,2.35334028870978,0.922898073946141,-0.0581408892330946,-1.19192044630152,-0.770536153061882,-0.3037276479862,-0.983448341049511,0.662095104466993,-0.0496793536296059,0.252714800744822,0.683203148649342
-0.237349870104542,-0.267447782216747,0.56662266672996,-0.337700800111556,0.0226954073194195,-0.6365680980539,0.513744293596987,2.30969114552158,-0.355544375007406,-1.19629849720026,-1.35604593903919,1.37773114914508,-0.196543984587582,-0.915300477256568,-1.01806949085614,0.169535331057028,0.7824270074575,-0.31091818477561,-0.931005946278693,-0.00410510211960883,1.55584483275889,-0.711031673552457,1.18591441395723,-0.755274798971752,-0.0951193590466385,-1.1865115424544,-2.46397223117082,-2.79160742558362,0.108318378170034,-1.99466393435669,0.242427874733964,-0.781315231563248,0.315908591735534,-0.726018092232741,-1.67880010019107,1.11643308381053,0.511364454952582,1.29001873639462,1.40780253411806,-1.22664721564541,-0.84460589007175,-1.82411650465462,-0.259285545938218,1.10972160571092
1.28312288225294,-1.07665308438267,-0.155680573461637,0.304572463038054,-0.581488412634054,0.908751995216738,-0.232082803027102,0.984586571976726,1.57818994525101,0.88030338566641,-0.851990727209775,0.623192041915528,-1.23256600949475,-0.343041209242074,-1.30487144762163,1.00825873207589,-1.27710712561441,-1.71483163334064,-0.0382330602946788,1.56208469368163,-0.541943584678198,0.780984713871615,-1.2551017116477,1.41363075601458,1.45439688092839,-1.07179240338862,-0.109815349074612,0.669745338720362,-1.72490219381526,-0.949714780260154,-1.32275449100084,0.655860459508595,1.42575675582147,-0.948235154855971,1.44760414316527,-0.639814493628892,2.35059498909417,-0.395007754921327,-0.482822683255877,1.97925351258226,-0.708078862410438,0.866785786065453,-1.23469543454424,-1.52871260053788
-0.00948963582193302,-0.49115171521268,-0.837984087039561,0.724437086895389,-0.224151626664192,-0.582732448949742,-0.503803380676551,1.51077365357538,-1.09289061083201,-1.68208243930352,-1.10291173074164,-0.695318506320254,1.67582581976329,-0.618304537458898,-0.907842475031698,1.17716300844009,1.10834041756869,2.68365293955986,1.52591497486567,-0.0145828712332744,-0.184142567102756,1.37116730576096,-0.223393365593488,1.20438238969586,0.121187611226995,1.17215358486282,-0.819801103630178,0.819274791376603,-0.561782145353834,0.46467435744089,0.363233316463894,0.442208369273487,0.071085368024169,-0.0642506566755322,0.0916269463670708,0.920154673661243,1.18228931900373,-0.212031112564739,0.762109816625874,-1.53848200314252,-2.09824553893947,0.901234264097737,0.588130194323323,0.0223682998779039
-0.400082781659235,1.6391979888546,0.547014469695304,-0.685173304396346,1.19843418933257,0.0810977482531142,0.931147029863576,-0.0445077537615691,-0.76616169180736,1.69888449584151,0.842914778154684,0.347360060264183,0.149818570341576,1.96917331092526,0.0452465547714475,0.837676659079097,-0.663154041768318,-0.542859552245928,0.654017447009831,0.116809544984408,-0.105061082787971,0.0199744582328315,0.174983223786566,0.566747101374172,-0.179042492612604,0.589577996316575,0.46300996986959,0.448338882556332,-0.111778161434945,-0.152862883975197,1.88217855047593,0.0573570332154164,-1.01452841075422,1.68119861865472,1.50789968680723,1.51487197483477,-0.70862107603628,-0.717773477896756,1.1159311400586,-1.10587422328491,-0.525364011311714,-0.308271234668478,0.883978395005172,0.522534226888871
0.0219856238212091,0.396777012866168,-1.08803865708631,0.661485903539247,-1.35857871233232,-0.0436454904347943,0.866682884211971,-1.15348101491977,-2.44080992132034,-0.154961609237831,-0.404874435667631,-1.66093486357313,1.1050469826616,1.28234666365032,1.59176163916725,0.669284255145842,0.508981295029269,-0.894218900290191,-0.590909190801016,-0.257690913329019,-1.75560427160208,-0.301741892550815,0.996079444265327,1.35780745541054,-0.969703405326345,0.231498569892648,0.177948241031682,0.871960770286852,0.00415622291374481,-0.0287654525389793,-0.893036970716341,0.712685945047027,0.776759890890087,-1.58534491215624,1.23911241760603,0.658042228078475,0.482135723880686,-0.716493496202186,0.0558211060033491,-0.972547783186727,0.198172311911299,0.880502415802283,-1.43939880470383,1.16806742979496
1.74276738119779,-1.59807339303387,1.4518071580534,1.7254196199561,-0.0200713888911764,0.275386141381521,-1.61507666849916,2.29414313762285,-0.667874978626349,-1.27400096839843,0.344630340588991,1.22541007273498,-0.166259564882655,1.21800035703323,0.146493227625698,-0.243659773862256,0.693467102466677,0.542216308797253,2.02153849709503,-0.311916251965723,0.496641949755037,2.55748541262055,0.26142294773281,-0.200160240250455,0.158659868410987,0.575173480489864,-1.78832886450875,1.91688598976859,1.08162519470535,0.210911897850534,-1.34634712191856,-0.577648253104396,-0.654508262346454,0.775592354196201,0.0886492687808848,0.83374477231083,0.974014693171529,0.609568853774504,-2.27922415269792,0.617154828989465,-0.888405126722917,-0.942420539000771,1.35504806283665,-0.418878094995494
-1.10717415930603,-1.46769017514383,1.38697553657137,0.321345702762459,0.890133435040867,1.03476675972825,-0.414854751295396,0.538671398580612,-0.877792425930982,-0.581945478734696,0.115892727856604,1.04911272460513,-1.62326723336049,-1.27702515810212,-0.463292605536182,1.12933591479812,-0.0697444380201387,0.624613789538576,-0.975798062264667,-0.384042220619371,0.55712997921017,0.433274082650952,1.34706887670818,0.785207966887441,0.285501461459521,0.537098939685705,-0.670828282065641,0.772845549807735,0.455158256488285,-0.347480091101672,-0.269142500205828,-0.344820640828168,-1.0263036171709,1.54760561677591,0.664451668634213,0.982473213605707,-1.19837002044463,-0.14621498331715,-0.00608789370336568,-0.122108165669094,0.905414285702537,-1.22196656781225,-0.363723287161,-0.470663256587811
-1.06048948248981,1.04013788747687,0.260088016550869,0.576315891374481,-0.027858903070996,-0.444013354674989,0.29587942890128,-0.146357461503436,-0.249487423543766,-0.430660680049801,0.0226768082678605,0.0704251844125444,0.544086802533865,2.08310266639785,0.236661955849387,-0.0415903771692339,1.26357558728024,0.125963508541704,-0.605657476594866,-2.0313501572845,-0.640333411549308,1.01845595579137,0.044414097982071,1.79146615041187,1.50778710048271,0.417034706348441,1.81682614314509,0.0767215666582728,-0.49090228811342,-0.539405622621164,0.458362069909624,-0.550270579753517,-1.31489778441061,0.84073823559944,-0.0686745278221466,-0.108270851642522,0.911098882144127,0.839018119719788,0.95308318268487,0.0126925934213144,-0.583498497955432,2.2210095315698,0.647833479795023,-1.09609465165021
1.95116131935762,0.782830991133153,1.4436259424863,-1.40999217651909,-0.879338655739682,-1.34238940006746,-0.50141391721504,-0.979218617911794,-0.914543805652362,0.304446994229263,1.81038764907667,0.34117199119773,0.432023301903497,-0.658158682340067,0.664210399056583,0.914060323467572,-0.237702505253191,0.748067754457775,1.45968888850287,0.452875607464796,-0.559922848451714,-1.68914457547755,-0.989032914121192,-0.346743227701321,0.968060963942197,-0.0360971222334804,-0.240407107825317,0.175768803900402,-0.888824859885599,0.463238932086989,0.669335352135056,0.0513640248970966,0.706470885838128,-1.08560123629894,-0.62302385720558,-1.19124290456724,-0.861998072913922,-1.12106626106142,-0.973560434448696,0.249880746182183,2.44902851810025,1.64467269420702,0.927909471812305,-0.0908107780636231
0.602706742607104,-0.477096420540725,-1.19124128208781,-0.995502066124629,0.765322042269711,-0.16337963747485,0.168396364792161,-1.83117283160627,0.0808757985594669,0.335261699651766,0.184940498771592,-0.456946819743659,-1.73795790530364,-0.343823083437391,0.62999510158255,0.43299108458717,-0.88445659082718,-0.339288592211401,0.259698602102311,0.413234516828912,0.185402039589591,-1.85927433585302,0.123893173014385,0.377615275352713,1.25814009111385,0.50392257580977,0.0213845157473811,-0.301725060104042,0.372464318482404,-1.26927180798602,-1.89541735511809,-1.73338251810713,0.311824821936659,1.51294967222961,-1.28696518629075,0.00934045725566406,-0.378404802450418,-0.163052447620528,-0.548061536803445,0.261050376856414,0.210291855181585,0.195921980161205,-0.582031367606288,-0.181171384141719
-2.02060948083538,0.0940246394353218,-0.298389356312265,1.56029894634312,-0.97758854922226,-0.24919870360914,-1.48450509580431,1.87003599819738,-0.0828844797360192,-2.28425821963474,-0.427900749311967,0.362412998745861,1.32981738991879,0.744231830679381,-0.219841525322937,-0.936613808835164,1.17747627864412,-0.13788161583287,0.449636874777015,0.31439967610301,0.857941103385616,1.17787441168757,1.77542398668848,-0.359604214513093,-0.491342078107674,-0.567718800648555,-0.925241129129345,-1.18376648109077,1.08941828751309,0.744979437750815,-0.0560153536048728,1.29426235087933,0.904348566213289,-1.24451847285949,-0.574020361017079,-0.644025715196466,0.377117380643475,-1.30637742186985,0.473579996281306,-0.341924451159973,0.619074562606202,1.5560531146173,-0.499009652609025,-0.649907754351348
1.50667554287554,0.598979355147845,-1.14440944133654,0.203593996907729,0.530304947114401,0.662470741322973,-0.935164736116049,-1.50302039170888,-0.40642878901554,-0.87895358154501,1.01483008080389,0.430889794943831,-0.825762529697139,-1.3223317723337,0.00145640471545856,-0.582746485962898,0.90182552585466,0.435970584739257,-0.539564670366747,0.385584851945892,-0.610238591486586,-0.809611310376687,-1.05296511266133,0.568412690078262,0.48938890341399,0.0183518827786101,0.756398914686788,-0.73852998000848,1.14711736328956,1.01068519352518,1.22357848019699,-0.55622918057512,0.590393755884534,0.835186570937742,0.500755808788045,-0.871805311243323,2.25002162631862,-0.00711519126050933,-0.13823754079238,0.0428786120205129,-2.07145738491521,-1.33890500131987,0.346182703986187,0.331533005346701
0.963711089169582,-2.89729796875352,-1.72153531822645,-0.387634795728945,0.934905976060375,0.643970757874915,-1.31832326522967,2.3183185423337,0.699007144819557,0.981059207763322,-0.832175544228972,-3.28193174169404,-0.747821651222749,0.391380033881345,-0.450508307325982,-0.0906536850748385,0.461913684652646,-1.75003981233527,-0.300309579796081,1.43360520717972,0.12076195987399,-1.33078452415241,-0.68645044205319,1.73256721772327,-1.63448075234788,-1.13752474915538,0.273234669469087,0.101118209792796,0.739603163674866,-0.412655124674315,0.30287699798778,-0.804345627164798,0.48798942012452,-0.398571316467354,0.547686386775715,-0.473827160960856,0.916721036122973,1.16635662529684,0.713269409193627,-1.26219711203422,0.968615554710893,-0.22289069272339,0.22676534941966,-0.244756318838945
-1.55389141221093,0.583696692132453,-0.369685527404224,0.919614833008903,0.346188283538513,-0.851927961785595,-0.84352264532262,-1.25628221158249,0.4724467026969,0.742715599121522,-1.4727851199527,0.0795914824122109,-2.13353795273389,-0.0948861527521825,-0.41809708068714,1.95743609469177,-0.163198394937762,0.580462710349367,0.674604852870177,-0.542743694740498,-0.679373480820755,1.09968316332972,0.0257904131909138,-1.18484037191511,-0.802325928635314,0.459536932083878,-0.5300920259068,-1.82342421655688,-2.24178660388035,1.22474788082071,1.01892167428658,0.0968892055009138,-0.0543580201215617,-0.294702313171715,-0.167361534543666,-0.00356566909456445,-1.20043958397326,-0.810929576550673,-0.612109338535655,0.149651322518053,-0.671811838683532,-0.14353627762298,-0.97149749671405,2.33930501245545
-0.773642378723716,2.37608336836274,1.8220755110266,-0.379738926246702,-0.733580845131747,-0.724725371212436,-0.180237063990631,-0.938503513013538,0.981955035396561,0.100567585458044,0.453733388686001,0.283389129199706,0.362639121091877,1.13265524821352,0.338293572977619,0.843387407138075,1.12753095977215,-1.89850600938836,0.943493499995929,-0.518695919857481,0.270580669980099,0.594661064931947,0.646751324898017,0.156599818204426,0.831226446618278,0.481876413374015,1.45475828812279,1.43256622282083,-0.683735777397925,0.610290503260185,0.610726723422744,-0.47842763937883,0.33296568222823,0.57772522084757,0.048079565946515,-0.124121586916126,-0.00348627016125848,-0.930129732550682,-1.38733467720609,-0.102858762079126,0.983469445511428,-0.377350941789892,0.0894366638188146,-0.661612996760054
1.26077795552575,-0.646262060727314,0.477589803722517,0.744245250972441,0.710443205962393,-0.138015557476812,-1.47351719385526,-0.526780038563989,-1.44548946705363,0.169020208144441,0.66312709752325,-1.13800058754365,-0.237492301129506,0.466241369348489,-0.393182815885822,0.115736922563828,-0.866755962422484,1.36976833895462,-0.650360218956156,-1.0738421838763,0.701390813994792,0.769444038881051,0.221999257655006,-0.122191769894698,0.351755167330545,-0.46563638702267,-0.216602003505346,0.248505766581675,-0.89274294291819,0.1017270471447,1.94245326646074,-1.28808434565849,-0.309433033040419,-0.877821395730681,3.39568993192987,0.115772992191199,-1.07393715977976,-0.1438841191061,-0.465933195845676,0.270500764730202,0.742588801541812,-0.249037345703649,1.40515391185727,-0.853129750636041
0.428455778881058,0.243068978701817,0.140548525376545,-1.18318209818626,-0.322708044213033,-0.345707309732259,0.296855110247589,-1.73327805283101,0.0165044144695601,0.34330655230896,-0.715389471124516,0.558334805617497,-0.912592445825625,0.705276551130617,-0.354461946272489,0.0518789846020092,-0.897276104613651,0.492745955340604,-0.688021610599145,0.652564317407368,0.127932645822686,0.323439962876864,0.889018725583789,-0.439715718993395,-0.377206575160978,0.995750776652757,-2.38698794957463,0.25049948636447,-0.211672384889092,-1.30094664160885,0.746519382882963,1.10472304194994,-1.00978672688204,0.335451580315281,0.623287326298318,0.122599204153928,1.25026166317965,1.90713221258042,-0.00935047235082093,0.0123128310602544,0.690061169227442,0.376567960143189,-1.45073085652312,0.122942632012983
